word;pos;CON_type;lemma;id;ref1;ref2;F
adontke;CON;subord;adontque_relemma;nicb;s265543;8;1
adontke;CON;subord;adontque_relemma;nicb;s265610;20;1
adontque;CON;subord;adontque_relemma;anth;s20633;4;1
adontque;CON;subord;adontque_relemma;hyla;s182805;6;1
adontque;CON;subord;adontque_relemma;mous;s248302;1;1
adontque;CON;subord;adontque_relemma;or;s284761;2;1
adontque;CON;subord;adontque_relemma;or;s285035;2;1
adontque;CON;subord;adontque_relemma;pen;s290710;10;1
adontque;CON;subord;adontque_relemma;pen;s291555;6;1
afinque;CON;subord;a;contre;s82419;1;1
afinque;CON;subord;a;ndchar;s256506;1;1
ainceiske;CON;subord;ainçoisque_relemma;gibv;s163144;1;1
ainceisqe;CON;subord;ainçoisque_relemma;greg2;s167101;1;1
ainceisqe;CON;subord;ainçoisque_relemma;greg2;s168907;1;1
ainceisque;CON;subord;ainçoisque_relemma;livre;s210984;1;1
aincoisque;CON;subord;ainçoisque_relemma;avu;s28986;1;1
aincoisque;CON;subord;ainçoisque_relemma;carp;s56547;2;1
aincoisque;CON;subord;ainçoisque_relemma;carp;s57603;2;1
aincoisque;CON;subord;ainçoisque_relemma;chauvency;s64361;1;1
aincoisque;CON;subord;ainçoisque_relemma;chret2;s67524;2;1
aincoisque;CON;subord;ainçoisque_relemma;contro;s87023;1;1
aincoisque;CON;subord;ainçoisque_relemma;faba;s123527;2;1
aincoisque;CON;subord;ainçoisque_relemma;faba;s124847;2;1
aincoisque;CON;subord;ainçoisque_relemma;jaco;s195960;1;1
aincoisque;CON;subord;ainçoisque_relemma;jongl;s198711;2;1
aincoisque;CON;subord;ainçoisque_relemma;jongl;s199164;1;1
aincoisque;CON;subord;ainçoisque_relemma;loys;s213491;5;1
aincoisque;CON;subord;ainçoisque_relemma;loys;s213527;2;1
aincoisque;CON;subord;ainçoisque_relemma;loys;s213835;2;1
aincoisque;CON;subord;ainçoisque_relemma;loys;s213883;2;1
aincoisque;CON;subord;ainçoisque_relemma;loys;s213931;2;1
aincoisque;CON;subord;ainçoisque_relemma;martin1;s223439;1;1
aincoisque;CON;subord;ainçoisque_relemma;pera;s292397;2;1
aincoisque;CON;subord;ainçoisque_relemma;rose;s378030;1;1
aincoisque;CON;subord;ainçoisque_relemma;sage;s384968;2;1
aincoisque;CON;subord;ainçoisque_relemma;thebe;s402534;1;1
aincoisque;CON;subord;ainçoisque_relemma;troi;s407241;2;1
aincoisque;CON;subord;ainçoisque_relemma;vache;s411306;1;1
aincoisque;CON;subord;ainçoisque_relemma;vache;s411354;1;1
aincoisque;CON;subord;ainçoisque_relemma;vilhar;s428839;1;1
aincoisque;CON;subord;ainçoisque_relemma;yvv;s438715;1;1
aincoisque;CON;subord;ainçoisque_relemma;yzop;s439272;1;1
aincoysque;CON;subord;ainçoisque_relemma;abe;s1479;1;1
ainske;CON;subord;ainzque_relemma;cou;s89504;1;1
ainske;CON;subord;ainzque_relemma;desp;s91890;1;1
ainske;CON;subord;ainzque_relemma;desp;s91947;5;1
ainske;CON;subord;ainzque_relemma;desp;s92141;1;1
ainske;CON;subord;ainzque_relemma;perp;s313897;1;1
ainske;CON;subord;ainzque_relemma;perp;s313927;2;1
ainske;CON;subord;ainzque_relemma;perp;s314913;2;1
ainsoisque;CON;subord;ainçoisque_relemma;abe;s2198;1;1
ainsoisque;CON;subord;ainçoisque_relemma;amou;s17135;3;1
ainsoisque;CON;subord;ainçoisque_relemma;floov;s160008;6;1
ainsoisque;CON;subord;ainçoisque_relemma;remi;s350880;2;1
ainsoysque;CON;subord;ainçoisque_relemma;abe;s108;1;1
ainsque;CON;subord;ainzque_relemma;alia;s9602;5;1
ainsque;CON;subord;ainzque_relemma;amad;s11917;2;1
